               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1023,            0.049618,            0.073667,             0.40446,            0.072301,            0.010635,           0.0028517,            0.088838,            0.039241,            0.059547,            0.070341,           0.0032955,           0.0032955
                   1,            0.088833,            0.049674,             0.05579,             0.55742,            0.066899,            0.024042,           0.0064415,            0.084043,            0.035998,            0.048467,             0.04021,           0.0064975,           0.0064975
                   2,            0.085959,            0.048277,            0.045526,              0.5245,            0.098348,            0.050178,            0.014166,             0.08176,            0.036426,            0.040436,           0.0099464,           0.0095676,           0.0095676
                   3,            0.080399,            0.048203,            0.036462,             0.57092,             0.15824,             0.09091,            0.027353,            0.078057,            0.036334,            0.030915,            0.009406,            0.009406,            0.009406
                   4,            0.076075,            0.047756,             0.03126,             0.75437,             0.13529,             0.11944,            0.041113,            0.071271,            0.035657,            0.026898,            0.009406,            0.009406,            0.009406
                   5,            0.073533,            0.046627,            0.027793,             0.57907,             0.19049,             0.14684,            0.048866,            0.068922,            0.034182,            0.025388,            0.009208,            0.009208,            0.009208
                   6,            0.071565,            0.046716,             0.02533,             0.68143,             0.13969,             0.14391,             0.04894,            0.069184,            0.034909,            0.024471,             0.00901,             0.00901,             0.00901
                   7,            0.069822,             0.04564,            0.023205,             0.56702,              0.2093,             0.18818,            0.064983,            0.066409,            0.034069,            0.020305,            0.008812,            0.008812,            0.008812
                   8,            0.068412,            0.045328,            0.021532,              0.6201,             0.23758,             0.23795,            0.087555,            0.061831,            0.031924,            0.016892,            0.008614,            0.008614,            0.008614
                   9,             0.06659,            0.044634,            0.020323,             0.60263,             0.27796,             0.26967,             0.10334,            0.060001,            0.031968,            0.014888,            0.008416,            0.008416,            0.008416
                  10,            0.065544,            0.044571,            0.019344,             0.69954,              0.2703,             0.29159,             0.11587,            0.058082,            0.031755,             0.01426,            0.008218,            0.008218,            0.008218
                  11,            0.064151,            0.044164,            0.018285,             0.63577,             0.29231,             0.29721,             0.11608,            0.057961,            0.031498,            0.013416,             0.00802,             0.00802,             0.00802
                  12,            0.063894,            0.043804,            0.017738,             0.68236,             0.30773,             0.31226,               0.125,             0.05648,            0.030717,            0.013014,            0.007822,            0.007822,            0.007822
                  13,            0.062766,             0.04375,            0.016955,             0.73434,             0.30077,             0.33336,             0.12926,            0.056464,            0.030458,            0.011989,            0.007624,            0.007624,            0.007624
                  14,            0.062046,            0.043475,            0.016631,             0.69568,             0.31806,             0.33659,             0.13539,            0.055189,            0.029957,             0.01132,            0.007426,            0.007426,            0.007426
                  15,            0.061155,            0.042971,            0.015849,             0.66914,             0.33953,             0.36484,             0.14932,            0.054056,            0.029255,             0.01098,            0.007228,            0.007228,            0.007228
                  16,            0.060027,             0.04304,            0.015375,             0.69243,             0.34407,             0.37335,             0.15669,            0.052965,            0.029776,            0.011252,             0.00703,             0.00703,             0.00703
                  17,            0.059662,            0.042559,            0.015042,             0.73236,             0.34004,             0.38159,             0.16215,            0.052058,            0.029163,            0.010176,            0.006832,            0.006832,            0.006832
                  18,            0.059053,            0.042558,            0.014738,              0.7444,             0.35534,             0.38761,             0.16511,             0.05175,            0.029168,            0.010085,            0.006634,            0.006634,            0.006634
                  19,            0.058427,            0.042641,            0.014343,             0.67843,             0.39119,             0.42197,             0.18068,            0.050698,            0.028174,           0.0096417,            0.006436,            0.006436,            0.006436
                  20,            0.057479,            0.042097,            0.013869,             0.69921,             0.40433,             0.42486,             0.18173,            0.049557,            0.028579,           0.0091075,            0.006238,            0.006238,            0.006238
                  21,            0.057299,            0.041665,            0.013635,             0.73817,             0.37463,             0.42162,             0.18043,            0.050377,            0.028379,           0.0093597,             0.00604,             0.00604,             0.00604
                  22,            0.056611,            0.041509,            0.013429,             0.74629,             0.40758,             0.45504,             0.20224,            0.047831,            0.027487,           0.0085331,            0.005842,            0.005842,            0.005842
                  23,            0.055937,            0.041315,            0.013016,              0.6655,             0.40755,             0.43353,              0.1849,            0.049425,            0.028344,           0.0090489,            0.005644,            0.005644,            0.005644
                  24,            0.055315,            0.041039,            0.012769,             0.67785,             0.46792,             0.48897,             0.21536,            0.047053,            0.027113,           0.0082846,            0.005446,            0.005446,            0.005446
                  25,            0.055096,            0.040604,            0.012614,             0.71618,             0.42761,             0.46407,             0.20404,            0.047445,            0.027261,           0.0084201,            0.005248,            0.005248,            0.005248
                  26,            0.054386,            0.040304,            0.012283,             0.68335,             0.46208,             0.49624,             0.22825,            0.046212,            0.026845,           0.0080156,             0.00505,             0.00505,             0.00505
                  27,              0.0542,            0.040418,            0.012167,             0.77254,             0.45044,             0.50761,              0.2295,            0.046087,            0.026765,           0.0078498,            0.004852,            0.004852,            0.004852
                  28,            0.053437,            0.040438,            0.011929,             0.73837,             0.45435,             0.50408,              0.2293,            0.045727,            0.026642,           0.0076524,            0.004654,            0.004654,            0.004654
                  29,            0.053027,            0.040224,            0.011664,             0.74055,             0.46168,             0.50158,             0.22454,            0.045746,            0.026865,           0.0077252,            0.004456,            0.004456,            0.004456
                  30,            0.052599,            0.039947,            0.011587,             0.73487,             0.46721,              0.5204,              0.2383,            0.045033,            0.026593,           0.0075376,            0.004258,            0.004258,            0.004258
                  31,            0.052189,            0.039737,            0.011426,             0.74293,             0.48496,             0.52691,             0.25094,            0.044375,            0.026548,           0.0074091,             0.00406,             0.00406,             0.00406
                  32,            0.051884,            0.039373,            0.011308,             0.73999,             0.49046,             0.53361,             0.24526,            0.044023,            0.026157,           0.0072989,            0.003862,            0.003862,            0.003862
                  33,            0.051283,            0.039735,            0.011075,             0.66682,             0.49495,             0.53399,             0.25491,            0.043683,            0.026098,           0.0070037,            0.003664,            0.003664,            0.003664
                  34,            0.050651,            0.038892,            0.010642,             0.76711,             0.51117,             0.55369,              0.2696,            0.042569,            0.025776,            0.006867,            0.003466,            0.003466,            0.003466
                  35,            0.050349,            0.039185,            0.010595,             0.68128,              0.5039,             0.55232,             0.26745,            0.043007,            0.025709,           0.0068981,            0.003268,            0.003268,            0.003268
                  36,            0.050043,            0.038831,            0.010652,             0.68116,             0.50945,             0.54507,             0.25758,            0.043313,            0.026192,           0.0069984,             0.00307,             0.00307,             0.00307
                  37,            0.049952,            0.039024,            0.010545,             0.76854,             0.51754,              0.5606,             0.26047,            0.043136,            0.026109,           0.0067676,            0.002872,            0.002872,            0.002872
                  38,            0.049174,            0.038714,            0.010217,             0.72115,             0.51683,             0.56409,              0.2703,            0.041956,            0.025339,           0.0066003,            0.002674,            0.002674,            0.002674
                  39,            0.048951,            0.038455,            0.010248,             0.77572,             0.51308,             0.56529,             0.27392,            0.041394,            0.025044,           0.0064792,            0.002476,            0.002476,            0.002476
                  40,            0.048547,            0.038522,            0.010013,             0.79856,             0.51505,             0.57092,             0.27773,            0.041141,            0.025193,           0.0064435,            0.002278,            0.002278,            0.002278
                  41,            0.047704,            0.038068,            0.009782,             0.75573,             0.53537,             0.58216,             0.29008,             0.04055,            0.024489,           0.0062051,             0.00208,             0.00208,             0.00208
                  42,            0.047607,            0.037765,           0.0096725,             0.68845,             0.53053,             0.57762,              0.2906,            0.040726,            0.024748,           0.0062672,            0.001882,            0.001882,            0.001882
                  43,            0.047099,            0.037681,           0.0095861,             0.77459,             0.53184,             0.58713,             0.28995,            0.040367,            0.024858,           0.0062909,            0.001684,            0.001684,            0.001684
                  44,            0.046808,            0.037338,           0.0095984,             0.79233,             0.52257,              0.5902,             0.29797,             0.04016,            0.024599,           0.0061652,            0.001486,            0.001486,            0.001486
                  45,            0.046599,            0.037347,           0.0094285,             0.79562,             0.53801,             0.59059,             0.29712,            0.039543,            0.024417,           0.0060801,            0.001288,            0.001288,            0.001288
                  46,            0.046032,            0.037035,           0.0092144,             0.80126,              0.5438,             0.60472,             0.30669,            0.039077,             0.02414,           0.0059957,             0.00109,             0.00109,             0.00109
                  47,             0.04562,            0.036834,           0.0091991,             0.81258,             0.52993,              0.5938,             0.30134,            0.039068,            0.024175,           0.0060156,            0.000892,            0.000892,            0.000892
                  48,            0.045359,            0.036652,           0.0090267,             0.80468,             0.54776,             0.60332,             0.31344,            0.038712,            0.023958,           0.0059105,            0.000694,            0.000694,            0.000694
                  49,            0.044986,            0.036767,           0.0089582,             0.77272,             0.54977,             0.60593,             0.31096,             0.03837,            0.023926,           0.0058686,            0.000496,            0.000496,            0.000496
